id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_student,access.school.student,model_school_student,,1,1,1,1
access_student_class,access_student_class,model_student_class,,1,1,1,1
access_student_subject,access_student_subject,model_student_subject,,1,1,1,1
access_school_teachers,access_school_teachers,model_school_teachers,,1,1,1,1
access_class_start_wizard,access_class_start_wizard,model_class_start_wizard,,1,1,1,1
school_student.access_tran_class_start_wizard,access_tran_class_start_wizard,school_student.model_tran_class_start_wizard,,1,1,1,1
school_student.access_school_department,access_school_department,school_student.model_school_department,base.group_user,1,1,1,1
school_student.access_school_role,access_school_role,school_student.model_school_role,base.group_user,1,1,1,1
school_student.access_student_result,access_student_result,school_student.model_student_result,base.group_user,1,1,1,1
school_student.access_student_result_line,access_student_result_line,school_student.model_student_result_line,base.group_user,1,1,1,1
